"","day","DateTime","daily_mean_temp","temp_1"
"1062",2022-06-29,"2022-06-29 12:00:00",21.6426632624113,21.6426632624113
"1063",2022-06-30,"2022-06-30 12:00:00",21.6027788888889,21.6027788888889
"1064",2022-07-01,"2022-07-01 12:00:00",21.9104263194444,21.9104263194444
"1065",2022-07-02,"2022-07-02 12:00:00",22.2303918055556,22.2303918055556
"1066",2022-07-03,"2022-07-03 12:00:00",22.3421951388889,22.3421951388889
"1067",2022-07-04,"2022-07-04 12:00:00",22.256878125,22.256878125
"1068",2022-07-05,"2022-07-05 12:00:00",22.0823389583333,22.0823389583333
"1069",2022-07-06,"2022-07-06 12:00:00",21.8810147916667,21.8810147916667
"1070",2022-07-07,"2022-07-07 12:00:00",22.0411391666667,22.0411391666667
"1071",2022-07-08,"2022-07-08 12:00:00",22.1494433333333,22.1494433333333
"1072",2022-07-09,"2022-07-09 12:00:00",22.4309716666667,22.4309716666667
"1073",2022-07-10,"2022-07-10 12:00:00",22.5648029166667,22.5648029166667
"1074",2022-07-11,"2022-07-11 12:00:00",22.6805664583333,22.6805664583333
"1075",2022-07-12,"2022-07-12 12:00:00",22.5223525,22.5223525
"1076",2022-07-13,"2022-07-13 12:00:00",23.1380495774648,23.1380495774648
"1077",2022-07-14,"2022-07-14 12:00:00",23.2907784027778,23.2907784027778
"1078",2022-07-15,"2022-07-15 12:00:00",23.4411663888889,23.4411663888889
"1079",2022-07-16,"2022-07-16 12:00:00",23.4685525694444,23.4685525694444
"1080",2022-07-17,"2022-07-17 12:00:00",23.5607868055556,23.5607868055556
"1081",2022-07-18,"2022-07-18 12:00:00",23.5293109722222,23.5293109722222
"1082",2022-07-19,"2022-07-19 12:00:00",23.7881307092199,23.7881307092199
"1083",2022-07-20,"2022-07-20 12:00:00",24.3685509027778,24.3685509027778
"1084",2022-07-21,"2022-07-21 12:00:00",25.0720226388889,25.0720226388889
"1085",2022-07-22,"2022-07-22 12:00:00",24.9290225,24.9290225
"1086",2022-07-23,"2022-07-23 12:00:00",25.1752425,25.1752425
"1087",2022-07-24,"2022-07-24 12:00:00",25.4766711111111,25.4766711111111
"1088",2022-07-25,"2022-07-25 12:00:00",25.5004361805556,25.5004361805556
"1089",2022-07-26,"2022-07-26 12:00:00",24.9618320833333,24.9618320833333
"1090",2022-07-27,"2022-07-27 12:00:00",24.9577482638889,24.9577482638889
"1091",2022-07-28,"2022-07-28 12:00:00",24.9987159722222,24.9987159722222
"1092",2022-07-29,"2022-07-29 12:00:00",24.9156063194444,24.9156063194444
"1093",2022-07-30,"2022-07-30 12:00:00",24.8196630555556,24.8196630555556
"1094",2022-07-31,"2022-07-31 12:00:00",24.613813125,24.613813125
"1095",2022-08-01,"2022-08-01 12:00:00",24.8104534722222,24.8104534722222
"1096",2022-08-02,"2022-08-02 12:00:00",24.9736504861111,24.9736504861111
"1097",2022-08-03,"2022-08-03 12:00:00",25.2952743055556,25.2952743055556
"1098",2022-08-04,"2022-08-04 12:00:00",25.6067105555556,25.6067105555556
"1099",2022-08-05,"2022-08-05 12:00:00",25.7699388194444,25.7699388194444
"1100",2022-08-06,"2022-08-06 12:00:00",26.3651370138889,26.3651370138889
"1101",2022-08-07,"2022-08-07 12:00:00",26.3681679861111,26.3681679861111
"1102",2022-08-08,"2022-08-08 12:00:00",26.4688551388889,26.4688551388889
"1103",2022-08-09,"2022-08-09 12:00:00",26.5958732638889,26.5958732638889
"1104",2022-08-10,"2022-08-10 12:00:00",26.2438429166667,26.2438429166667
"1105",2022-08-11,"2022-08-11 12:00:00",26.0518688888889,26.0518688888889
"1106",2022-08-12,"2022-08-12 12:00:00",25.4070045138889,25.4070045138889
"1107",2022-08-13,"2022-08-13 12:00:00",24.7171988194444,24.7171988194444
"1108",2022-08-14,"2022-08-14 12:00:00",24.4864611805556,24.4864611805556
"1109",2022-08-15,"2022-08-15 12:00:00",24.471294375,24.471294375
"1110",2022-08-16,"2022-08-16 12:00:00",24.3385781944444,24.3385781944444
"1111",2022-08-17,"2022-08-17 12:00:00",24.0843925,24.0843925
"1112",2022-08-18,"2022-08-18 12:00:00",23.4219365277778,23.4219365277778
"1113",2022-08-19,"2022-08-19 12:00:00",23.21403125,23.21403125
"1114",2022-08-20,"2022-08-20 12:00:00",23.5487032638889,23.5487032638889
"1115",2022-08-21,"2022-08-21 12:00:00",23.8455684027778,23.8455684027778
"1116",2022-08-22,"2022-08-22 12:00:00",23.6456022222222,23.6456022222222
"1117",2022-08-23,"2022-08-23 12:00:00",23.5425608333333,23.5425608333333
"1118",2022-08-24,"2022-08-24 12:00:00",23.7416511111111,23.7416511111111
"1119",2022-08-25,"2022-08-25 12:00:00",24.0417510416667,24.0417510416667
"1120",2022-08-26,"2022-08-26 12:00:00",24.0413157638889,24.0413157638889
"1121",2022-08-27,"2022-08-27 12:00:00",23.8508057638889,23.8508057638889
"1122",2022-08-28,"2022-08-28 12:00:00",23.7931982638889,23.7931982638889
"1123",2022-08-29,"2022-08-29 12:00:00",23.8043631944444,23.8043631944444
"1124",2022-08-30,"2022-08-30 12:00:00",23.9861021527778,23.9861021527778
"1125",2022-08-31,"2022-08-31 12:00:00",24.0895558333333,24.0895558333333
"1126",2022-09-01,"2022-09-01 12:00:00",23.6406747916667,23.6406747916667
"1127",2022-09-02,"2022-09-02 12:00:00",23.0902534722222,23.0902534722222
"1128",2022-09-03,"2022-09-03 12:00:00",23.1286113888889,23.1286113888889
"1129",2022-09-04,"2022-09-04 12:00:00",23.3297109027778,23.3297109027778
"1130",2022-09-05,"2022-09-05 12:00:00",22.9067041666667,22.9067041666667
"1131",2022-09-06,"2022-09-06 12:00:00",22.1513344444444,22.1513344444444
"1132",2022-09-07,"2022-09-07 12:00:00",21.8093479861111,21.8093479861111
"1133",2022-09-08,"2022-09-08 12:00:00",21.9078044444444,21.9078044444444
"1134",2022-09-09,"2022-09-09 12:00:00",22.0464284027778,22.0464284027778
"1135",2022-09-10,"2022-09-10 12:00:00",22.2288170833333,22.2288170833333
"1136",2022-09-11,"2022-09-11 12:00:00",22.1737258333333,22.1737258333333
"1137",2022-09-12,"2022-09-12 12:00:00",22.204359375,22.204359375
"1138",2022-09-13,"2022-09-13 12:00:00",22.2749334027778,22.2749334027778
"1139",2022-09-14,"2022-09-14 12:00:00",21.9626547916667,21.9626547916667
"1140",2022-09-15,"2022-09-15 12:00:00",21.3482023611111,21.3482023611111
"1141",2022-09-16,"2022-09-16 12:00:00",20.6341975,20.6341975
"1142",2022-09-17,"2022-09-17 12:00:00",20.3326410416667,20.3326410416667
"1143",2022-09-18,"2022-09-18 12:00:00",20.137205,20.137205
"1144",2022-09-19,"2022-09-19 12:00:00",19.92672625,19.92672625
"1145",2022-09-20,"2022-09-20 12:00:00",19.6672668055556,19.6672668055556
"1146",2022-09-21,"2022-09-21 12:00:00",19.5041720138889,19.5041720138889
"1147",2022-09-22,"2022-09-22 12:00:00",19.3075352083333,19.3075352083333
"1148",2022-09-23,"2022-09-23 12:00:00",18.473889375,18.473889375
"1149",2022-09-24,"2022-09-24 12:00:00",17.6726099305556,17.6726099305556
"1150",2022-09-25,"2022-09-25 12:00:00",17.3804334027778,17.3804334027778
"1151",2022-09-26,"2022-09-26 12:00:00",17.3243990277778,17.3243990277778
"1152",2022-09-27,"2022-09-27 12:00:00",17.1965992361111,17.1965992361111
"1153",2022-09-28,"2022-09-28 12:00:00",17.0670559027778,17.0670559027778
"1154",2022-09-29,"2022-09-29 12:00:00",16.7629775694444,16.7629775694444
"1155",2022-09-30,"2022-09-30 12:00:00",16.5467572222222,16.5467572222222
"1156",2022-10-01,"2022-10-01 12:00:00",16.4693945138889,16.4693945138889
"1157",2022-10-02,"2022-10-02 12:00:00",16.1955947916667,16.1955947916667
"1158",2022-10-03,"2022-10-03 12:00:00",15.9534809722222,15.9534809722222
"1159",2022-10-04,"2022-10-04 12:00:00",15.7398339583333,15.7398339583333
"1160",2022-10-05,"2022-10-05 12:00:00",15.6483493055556,15.6483493055556
"1161",2022-10-06,"2022-10-06 12:00:00",15.9566967361111,15.9566967361111
"1162",2022-10-07,"2022-10-07 12:00:00",15.9807894444444,15.9807894444444
"1163",2022-10-08,"2022-10-08 12:00:00",15.3793440972222,15.3793440972222
"1164",2022-10-09,"2022-10-09 12:00:00",15.110724375,15.110724375
"1165",2022-10-10,"2022-10-10 12:00:00",14.8570419444444,14.8570419444444
"1166",2022-10-11,"2022-10-11 12:00:00",14.6814709027778,14.6814709027778
"1167",2022-10-12,"2022-10-12 12:00:00",14.6162567361111,14.6162567361111
"1168",2022-10-13,"2022-10-13 12:00:00",14.493319375,14.493319375
"1169",2022-10-14,"2022-10-14 12:00:00",14.4955063194444,14.4955063194444
"1170",2022-10-15,"2022-10-15 12:00:00",14.4648658333333,14.4648658333333
"1171",2022-10-16,"2022-10-16 12:00:00",14.4022572916667,14.4022572916667
